id,name,level,time_active,time_total
6,"10-Minute Arrabbiata Sauce"," 30 min",30,30
23,"15 Minute Green Veggie Breakfast Tacos"," 15 min",15,15
41,"1905 Salad"," 30 min",30,30
42,"1946 Apple Buckwheat Pancakes"," 25 min",20,25
86,"30 - Minute Chili"," 30 min",30,30
92,"30-Minute Chili"," 30 min",30,30
93,"30-Minute Chili"," 30 min",30,30
100,"30-Minute Turkey Chili"," 30 min",30,30
119,"4-Square Family Pizza"," 32 min",32,32
139,"""a Great Pye"""," 2 hr",120,120
143,"A Birthday Cake"," 1 hr 45 min",105,105
152,"A Meaningful Beaning-Ful Bean Salad"," 2 hr",120,120
158,"A Quick Cookie Glaze"," 5 min",5,5
167,"A-Little-Nutty Chicken Pita"," 15 min",15,15
169,"A.1. Baked Potatoes"," 30 min",30,30
170,"A.1. Cheesesteak Dip"," 25 min",25,25
171,"A.1. Pepper Egg Sandwich"," 15 min",15,15
172,"A.1. Skillet Chicken"," 30 min",30,30
173,"A.1. Sweet Fire Porterhouse Pork Chops"," 1 hr",60,60
174,"A.1. Veggie Kabobs"," 25 min",25,25
175,"AB's Beefy Broth"," 1 hr 5 min",65,65
179,"AVOCADO-BLUEBERRY MUFFINS (Sponsored)"," 55 min",55,55
185,"Abalone Cakes"," 5 min",5,5
187,"Abalone Victoria"," 20 min",20,20
188,"Abc Noodle Soup"," 1 hr",60,60
195,"Acai Berry Pisco Sour"," 5 min",5,5
207,"Achiote Marinated Baby Chickens Stuffed with Chorizo and Mustard Greens"," 9 hr 25 min",565,565
211,"Achiote Marinated Quail"," 1 hr 30 min",90,90
218,"Ackee and Potato Soup with Crab Salad"," 1 hr 20 min",80,80
224,"Acorn Squash Rings"," 35 min",35,35
233,"Acras de Morue"," 4 hr 30 min",270,270
239,"Adobo Chicken Wrap"," 5 min",5,5
243,"Adobo Grilled Veal Flank Steak"," 30 min",30,30
249,"Adobo-Brined Turkey with Caramelized Onion Gravy"," 14 hr 20 min",380,860
263,"""Blondie"" Bars with Peanut Butter Filled DelightFulls"," 35 min",35,35
274,"B'stella with Squab"," 2 hr 15 min",105,135
277,"B. Smith's Skillet Apple Pie"," 55 min",55,55
278,"B. Smith's Skillet Apple Pie"," 1 hr 30 min",90,90
280,"B.B.Q. Quail"," 52 min",51,52
282,"B.E.G. Sandwiches (Bacon-Egg Griddle Sandwiches)"," 20 min",20,20
308,"BBQ Buffalo Burger with Mango Ketchup and Red Slaw"," 1 hr 30 min",90,90
309,"BBQ Burger Bites"," 20 min",20,20
310,"BBQ Burger Pocket"," 30 min",30,30
323,"BBQ Chicken Kupcakes"," 35 min",35,35
332,"BBQ Chicken Quesadilla with Smoked Tomato Relish and Buttermilk Dressing"," 2 hr 55 min",175,175
343,"BBQ Corned Beef and Cabbage"," 2 hr 55 min",175,175
353,"BBQ Goat or Lamb: Barbacoa de Cordero"," 11 hr 35 min",695,695
388,"""Cuisinart"" Yellow Tomato Gazpacho"," 30 min",30,30
389,"""Cuisinart"" Yellow Tomato Gazpacho"," 30 min",30,30
393,"CALIFORNIA STEAKHOUSE BURGER (Sponsored)"," 18 min",18,18
410,"Cabbage Salad"," 1 min",1,1
411,"Cabbage Slaw"," 15 min",15,15
415,"Cabbage Strudel"," 1 hr 15 min",75,75
418,"Cabbage-Potato Soup"," 45 min",45,45
422,"Cabot Cheddar Cream Biscuits"," 55 min",40,55
423,"Cabot Reduced Fat Butternut Squash Soup"," 2 hr",105,120
424,"Cabot Seriously Sharp Shrimp Focaccia"," 1 hr 35 min",65,95
453,"Cactus Sorbet"," 1 hr 9 min",65,69
455,"Caesar Chicken Pizza"," 4 hr 46 min",260,286
456,"Caesar Chicken Pizza"," 4 hr 46 min",260,286
478,"Caesar Salad"," 20 min",20,20
494,"Caesar Salad with Grilled Vegetables"," 55 min",55,55
505,"Caesar Tofu Salad"," 10 min",10,10
509,"Caesar, Mississippi, Salad"," 1 hr 15 min",75,75
522,"D'Abrigini"," 2 hr 25 min",145,145
548,"Dad Page's Macaroni and Cheese"," 2 hr 10 min",130,130
571,"Dai Mint and Tomato Salad"," 20 min",20,20
582,"Daisy-Shaped Ravioli, Stuffed with Fennel Black Truffle Sauce"," 3 hr",180,180
600,"Dana's Dark Chocolate Bark"," 2 hr 25 min",25,145
608,"Daniel's Sardine and Red Pepper Terrine"," 15 hr",900,900
617,"Danish Dough"," 1 hr 20 min",80,80
622,"Danish Modern"," 5 min",5,5
624,"Danish Pastry"," 5 hr",300,300
630,"Darjeeling with Ginger Syrup"," 30 min",30,30
632,"Dark Cherry Bundt Cake"," 3 hr 45 min",135,225
633,"Dark Chocolate Bark"," 37 min",7,37
638,"Dark Chocolate Brownies with Caramel Filled DelightFulls"," 52 min",52,52
639,"Dark Chocolate Brownies with Cherry Flavored Filled DelightFulls"," 52 min",52,52
640,"Dark Chocolate Brownies with Mint Filled DelightFulls"," 52 min",52,52
641,"Dark Chocolate Brownies with Peanut Butter Filled DelightFulls"," 52 min",52,52
645,"Dark Chocolate Caramel Spice"," 3 min",3,3
646,"Dark Chocolate Chai (Sponsored)"," 5 min",5,5
649,"""Egg""Straordinary Scramble"," 25 min",25,25
664,"Eagle Brandandreg; Mini Cheesecake"," 40 min",40,40
665,"Eagle Brandandreg; Sweet Potato Pie"," 1 hr",60,60
670,"Earl Grey Iced Tea"," 1 hr 25 min",5,85
676,"Earl Grey Tea Tart"," 30 min",30,30
681,"Early Autumn Roasted Vegetables with Couscous"," 1 hr 45 min",105,105
682,"Early Girl Tomato Carpaccio with Grilled Prime Beef"," 25 min",15,25
683,"Earnest Hemingway's Old Shirt (Ropa Vieja)"," 2 hr 30 min",150,150
685,"Earthy Vegetable Noodle Soup"," 55 min",55,55
687,"Easiest Ever Chili"," 30 min",30,30
692,"East Coast Oysters in a Gewurztraminer Cream with Green Grapes"," 30 min",30,30
694,"East Lightens Osso Buco Oven Roasted Monk Fish 'Osso Buco' with Herb Whipped Potatoes"," 1 hr 5 min",65,65
695,"East Meets Portugal 'Alentejana' -- Pork and Clams East Meets West Style"," 2 hr 40 min",160,160
696,"East Meets West Burgers"," 30 min",30,30
698,"East West Mango Slaw"," 1 hr 20 min",80,80
703,"Easter Bread"," 2 hr 45 min",165,165
718,"Easter Fiadone"," 1 hr 30 min",90,90
738,"Easy Arroz con Pollo"," 40 min",40,40
